Order_ID;PDV;Order_Number;rating_datetime;rating_reasons;Rating;;Dia da Semana;Data;Mês;Mês Desc;HORA;;;;;;;;;
140;17;3234121;06/07/2017 00:51;;4;5;Quinta-feira;06/07/2017;7;Julho;0:51:32;;;;;;;;;
4235;43;78020343;14/09/2017 20:24;mais de 1 hora;4;5;Quinta-feira;14/09/2017;9;Setembro;20:24:15;;;;;1;Domingo;;1;Janeiro
4405;22;27845708;07/07/2017 19:45;;4;6;Sexta-feira;07/07/2017;7;Julho;19:45:16;;;;;2;Segunda-Feira;;2;Fevereiro
39488;36;75122867;23/08/2017 19:51;;4;4;Quarta-feira;23/08/2017;8;Agosto;19:51:42;;;;;3;Terça-feira;;3;Março
39589;30;52984791;07/07/2017 23:00;;1;6;Sexta-feira;07/07/2017;7;Julho;23:00:47;;;;;4;Quarta-feira;;4;Abril
39778;28;26102129;08/07/2017 11:05;;3;7;Sábado;08/07/2017;7;Julho;11:05:43;;;;;5;Quinta-feira;;5;Maio
39922;42;14113551;09/07/2017 19:21;;3;1;Domingo;09/07/2017;7;Julho;19:21:17;;;;;6;Sexta-feira;;6;Junho
40001;23;4714086;02/08/2017 20:45;;3;4;Quarta-feira;02/08/2017;8;Agosto;20:45:58;;;;;7;Sábado;;7;Julho
40272;21;41021529;18/07/2017 19:41;;3;3;Terça-feira;18/07/2017;7;Julho;19:41:50;;;;;;;;8;Agosto
40393;42;61746478;14/09/2017 14:10;;4;5;Quinta-feira;14/09/2017;9;Setembro;14:10:44;;;;;;;;9;Setembro
95708;39;91852615;26/07/2017 16:57;;4;4;Quarta-feira;26/07/2017;7;Julho;16:57:39;;;;;;;;10;Outubro
96158;38;50662916;14/07/2017 15:28;;4;6;Sexta-feira;14/07/2017;7;Julho;15:28:16;;;;;;;;11;Novembro
96430;18;98071002;16/07/2017 13:01;;3;1;Domingo;16/07/2017;7;Julho;13:01:41;;;;;;;;12;Dezembro
96460;21;69547177;21/07/2017 17:44;;3;6;Sexta-feira;21/07/2017;7;Julho;17:44:08;;;;;;;;;
96628;62;42629788;08/08/2017 21:39;;3;3;Terça-feira;08/08/2017;8;Agosto;21:39:56;;;;;;;;;
97220;37;29928214;06/09/2017 16:47;;3;4;Quarta-feira;06/09/2017;9;Setembro;16:47:19;;;;;;;;;
97242;35;21798856;19/08/2017 21:45;;4;7;Sábado;19/08/2017;8;Agosto;21:45:53;;;;;;;;;
97444;21;39612182;04/08/2017 17:34;;4;6;Sexta-feira;04/08/2017;8;Agosto;17:34:05;;;;;;;;;
97448;21;53742886;22/09/2017 21:57;;2;6;Sexta-feira;22/09/2017;9;Setembro;21:57:54;;;;;;;;;
97871;17;13314396;19/07/2017 18:47;;1;4;Quarta-feira;19/07/2017;7;Julho;18:47:11;;;;;;;;;
97897;23;77502481;22/07/2017 14:03;;4;7;Sábado;22/07/2017;7;Julho;14:03:11;;;;;;;;;
98379;18;3283464;22/07/2017 14:18;;4;7;Sábado;22/07/2017;7;Julho;14:18:43;;;;;;;;;
98804;21;76042504;21/08/2017 13:31;;3;2;Segunda-Feira;21/08/2017;8;Agosto;13:31:04;;;;;;;;;
99083;23;2271733;22/07/2017 22:55;;1;7;Sábado;22/07/2017;7;Julho;22:55:17;;;;;;;;;
99162;27;92648340;28/07/2017 20:47;;2;6;Sexta-feira;28/07/2017;7;Julho;20:47:43;;;;;;;;;
99378;18;80787464;26/07/2017 18:52;;4;4;Quarta-feira;26/07/2017;7;Julho;18:52:00;;;;;;;;;
99497;29;32414411;22/07/2017 18:26;;1;7;Sábado;22/07/2017;7;Julho;18:26:27;;;;;;;;;
99566;18;16122537;13/10/2017 18:33;mais de 1 hora;3;6;Sexta-feira;13/10/2017;10;Outubro;18:33:34;;;;;1;Segunda-Feira;;;
99595;34;55787712;12/08/2017 15:05;;4;7;Sábado;12/08/2017;8;Agosto;15:05:02;;;;;;;;;
99638;35;63095500;05/08/2017 20:37;;3;7;Sábado;05/08/2017;8;Agosto;20:37:16;;;;;;;;;
100548;24;19517950;17/08/2017 21:57;;4;5;Quinta-feira;17/08/2017;8;Agosto;21:57:08;;;;;;;;;
100549;66;44507117;30/07/2017 15:06;;3;1;Domingo;30/07/2017;7;Julho;15:06:00;;;;;;;;;
100576;24;45730223;26/07/2017 21:48;;4;4;Quarta-feira;26/07/2017;7;Julho;21:48:56;;;;;;;;;
100666;43;25233798;26/07/2017 18:41;;2;4;Quarta-feira;26/07/2017;7;Julho;18:41:02;;;;;;;;;
100888;18;44727473;27/07/2017 15:57;;1;5;Quinta-feira;27/07/2017;7;Julho;15:57:13;;;;;;;;;
